參與者編號,中央結算系統參與者名稱 (*即願意披露的投資者戶口持有人),地址,持股量,佔已發行股份/權證/單位百分比
A00003,中國証券登記結算有限責任公司,17 TAIPING QIAO STREET XICHENG DISTRICT BEIJING CHINA,"151,148,600",14.09%
C00019,香港上海匯豐銀行有限公司,HSBC WEALTH BUSINESS SERVICES 8/F TOWER 2 & 3 HSBC CENTRE 1 SHAM MONG ROAD KOWLOON,"133,273,799",12.42%
A00004,中國証券登記結算有限責任公司,17 TAIPING QIAO STREET XICHENG DISTRICT BEIJING CHINA,"91,218,748",8.50%
B01955,富途證券國際(香港)有限公司,34/F UNITED CENTRE 95 QUEENSWAY ADMIRALTY HONG KONG,"44,505,885",4.14%
B01451,高盛(亞洲)證券有限公司,68TH FLOOR CHEUNG KONG CENTER 2 QUEEN'S ROAD CENTRAL HONG KONG,"39,728,424",3.70%
C00010,花旗銀行,9/F CITI TOWER ONE BAY EAST 83 HOI BUN ROAD KWUN TONG KOWLOON,"23,874,326",2.22%
C00033,中國銀行(香港)有限公司,23/F BANK OF CHINA CENTRE OLYMPIAN CITY 11 HOI FAI ROAD WEST KOWLOON,"20,912,300",1.94%
B01912,核聚證券有限公司,SUITE C 20/F STANDARD CHARTERED BANK BUILDING 4-4A DES VOEUX ROAD CENTRAL CENTRAL HONG KONG,"19,883,897",1.85%
C00039,渣打銀行(香港)有限公司,18/F STANDARD CHARTERED BANK TOWER MILLENNIUM CITY 388 KWUN TONG ROAD KWUN TONG KOWLOON,"9,855,237",0.91%
B01284,恒生證券有限公司,HANG SENG 113 113 ARGYLE STREET MONGKOK KOWLOON,"8,836,700",0.82%
B01901,招銀國際證券有限公司,45/F CHAMPION TOWER 3 GARDEN ROAD CENTRAL HONG KONG,"6,816,190",0.63%
B02065,富中證券有限公司,ROOM 404-405 NAN FUNG TOWER 88 CONNAUGHT ROAD CENTRAL CENTRAL HONG KONG,"6,106,000",0.56%
B01130,中銀國際證券有限公司,22/F GRAND MILLENNIUM PLAZA 181 QUEEN'S ROAD CENTRAL HONG KONG,"5,769,000",0.53%
C00042,招商永隆銀行有限公司,45 DES VOEUX ROAD CENTRAL HONG KONG,"4,775,700",0.44%
B01668,耀才證券國際(香港)有限公司,10/F WING ON HOUSE 71 DES VOEUX ROAD CENTRAL CENTRAL HONG KONG,"4,470,400",0.41%
B01353,大華繼顯(香港)有限公司,6/F HARCOURT HOUSE 39 GLOUCESTER ROAD HONG KONG,"3,106,700",0.28%
C00016,DBS BANK LTD,7/F TWO HARBOUR SQUARE 180 WAI YIP STREET KWUN TONG KOWLOON,"3,100,500",0.28%
B01894,峰匯金融集團有限公司,25/F HENLEY BUILDING 5 QUEEN'S ROAD CENTRAL HONG KONG,"2,798,800",0.26%
B01345,輝立証券(香港)有限公司,11/F UNITED CENTRE 95 QUEENSWAY HONG KONG,"2,714,000",0.25%
B01727,工銀亞洲証券有限公司,2/F ONE HARBOURFRONT 18-22 TAK FUNG ST HUNG HOM KOWLOON,"2,674,400",0.24%
B01274,MORGAN STANLEY HONG KONG SECURITIES LTD,46/F INTERNATIONAL COMMERCE CENTRE 1 AUSTIN ROAD WEST KOWLOON,"2,649,827",0.24%
B01161,UBS SECURITIES HONG KONG LTD,47-52/F TWO INTERNATIONAL FINANCE CENTRE 8 FINANCE STREET CENTRAL HONG KONG,"2,176,087",0.20%
B01829,華泰金融控股(香港)有限公司,62/F THE CENTER 99 QUEEN'S ROAD CENTRAL HONG KONG,"2,000,500",0.18%
B01086,光大證券投資服務(香港)有限公司,28/F LEE GARDEN ONE 33 HYSAN AVENUE CAUSEWAY BAY HONG KONG,"1,947,700",0.18%
B01148,招商證券(香港)有限公司,48/F ONE EXCHANGE SQUARE 8 CONNAUGHT ROAD CENTRAL HONG KONG,"1,833,200",0.17%
C00093,法國巴黎銀行,21/F PCCW TOWER TAIKOO PLACE 979 KING'S ROAD QUARRY BAY HONG KONG,"1,583,128",0.14%
C00002,交通銀行信託有限公司,16/F COS CENTRE 56 TSUN YIP STREET KWUN TONG KOWLOON,"1,577,400",0.14%
C00036,中國建設銀行(亞洲)股份有限公司,20/F CCB CENTRE 18 WANG CHIU ROAD KOWLOON BAY KOWLOON,"1,433,700",0.13%
B01695,大新證券有限公司,SUITE 1910 19/F ISLAND PLACE TOWER 510 KING'S ROAD NORTH POINT HONG KONG,"1,420,800",0.13%
B01826,廣發証券(香港)經紀有限公司,27/F GF TOWER 81 LOCKHART ROAD WAN CHAI HONG KONG,"1,417,500",0.13%
B01584,致富證券有限公司,5/F WORLD-WIDE HOUSE 19 DES VOEUX ROAD CENTRAL CENTRAL HONG KONG,"1,384,200",0.12%
C00088,招商銀行股份有限公司,28/F THREE EXCHANGE SQUARE 8 CONNAUGHT PLACE CENTRAL HONG KONG,"1,344,300",0.12%
B01322,華通證券國際有限公司,SUITES 3605-6 36/F TOWER 6 THE GATEWAY HARBOUR CITY KOWLOON,"1,300,800",0.12%
B01904,華盛資本証券有限公司,ROOM 3606 36/F CHINA MERCHANTS TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL HONG KONG,"1,300,000",0.12%
B01183,創興證券有限公司,2/F CHONG HING BANK CENTRE 24 DES VOEUX ROAD CENTRAL HONG KONG,"1,240,000",0.11%
B02195,長橋證券(香港)有限公司,SUITES 1801-1804 & 1815-1816 18TH FLOOR ONE INTERNATIONAL FINANCE CENTRE NO.1 HARBOUR VIEW STREET HONG KONG,"1,234,400",0.11%
B02142,老虎證券(香港)環球有限公司,23/F LI PO CHUN CHAMBERS 189 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG,"1,135,185",0.10%
B01590,盈透證券香港有限公司,SUITE 1512 TWO PACIFIC PLACE 88 QUEENSWAY HONG KONG,"1,129,700",0.10%
C00028,南洋商業銀行有限公司,30/F NCB INNOVATION CENTRE 888 LAI CHI KOK ROAD CHEUNG SHA WAN KOWLOON,"1,091,200",0.10%
C00015,星展銀行(香港)有限公司,6/F TWO HARBOUR SQUARE 180 WAI YIP STREET KWUN TONG KOWLOON,"1,054,900",0.09%
B01565,國泰君安證券(香港)有限公司,27/F GRAND MILLENNIUM PLAZA 181 QUEEN'S ROAD CENTRAL HONG KONG,"938,200",0.08%
B01858,元大證券(香港)有限公司,23/F TOWER 1 ADMIRALTY CENTRE 18 HARCOURT ROAD ADMIRALTY HONG KONG,"935,000",0.08%
C00041,華僑銀行(香港)有限公司,1/F EASTERN CENTRAL PLAZA 3 YIU HING ROAD SHAU KEI WAN HONG KONG,"907,100",0.08%
B01890,國信證券(香港)經紀有限公司,SUITES 3207-3212 32/F ONE PACIFIC PLACE 88 QUEENSWAY HONG KONG,"887,200",0.08%
C00037,上海商業銀行有限公司,C/O SECURITIES PROCESSING CENTRE LEVEL 23 TOWER 2 KOWLOON COMMERCE CENTRE 51 KWAI CHEONG ROAD KWAI CHUNG NEW TERRITORIES,"870,200",0.08%
B01143,海通國際證券有限公司,22/F LI PO CHUN CHAMBERS 189 DES VOEUX ROAD CENTRAL HONG KONG,"867,500",0.08%
C00058,中信銀行(國際)有限公司,30/F TWO TAIKOO PLACE TAIKOO PLACE 979 KING'S ROAD QUARRY BAY HONG KONG,"820,100",0.07%
B01118,東亞證券有限公司,C/O BEA SETTLEMENT OPERATIONS DEPT-IOS 35/F BEA TOWER MILLENNIUM CITY 5 418 KWUN TONG ROAD KOWLOON,"813,600",0.07%
C00048,集友銀行有限公司,23/F BANK OF CHINA CENTRE OLYMPIAN CITY 11 HOI FAI ROAD WEST KOWLOON KOWLOON,"796,500",0.07%
B01905,國投證券(香港)有限公司,39/F ONE EXCHANGE SQUARE CENTRAL HONG KONG,"745,700",0.06%
B01228,中信証券經紀(香港)有限公司,26/F CITIC TOWER 1 TIM MEI AVENUE CENTRAL HONG KONG,"710,200",0.06%
B01885,哈富證券有限公司,UNIT 3203 TOWER 1 ADMIRALTY CENTRE 18 HARCOURT ROAD ADMIRALTY HONG KONG,"681,600",0.06%
C00003,東亞銀行有限公司,35/F BEA TOWER MILLENNIUM CITY 5 418 KWUN TONG ROAD KWUN TONG KOWLOON,"671,400",0.06%
B01089,匯豐金融證券(香港)有限公司,LEVEL 25 HSBC MAIN BUILDING 1 QUEEN'S ROAD CENTRAL HONG KONG,"666,700",0.06%
B01610,凱基證券亞洲有限公司,41/F CENTRAL PLAZA 18 HARBOUR ROAD WANCHAI HONG KONG,"663,300",0.06%
B01115,申萬宏源證券(香港)有限公司,6/F THREE PACIFIC 1 QUEEN'S ROAD EAST HONG KONG,"627,100",0.05%
B01556,六福證券(香港)有限公司,UNITS 2201-2205 22/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG,"610,000",0.05%
B01686,第一上海證券有限公司,19/F WING ON HOUSE 71 DES VOEUX ROAD CENTRAL HONG KONG,"578,500",0.05%
B01224,MLFE LTD,C/O BANK OF AMERICA MERRILL LYNCH 38/F CHEUNG KONG CENTER 2 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG,"490,500",0.04%
B01423,信誠證券有限公司,RM 901-904 WORLD WIDE HOUSE 19 DES VOEUX ROAD CENTRAL HONG KONG,"482,389",0.04%
B01347,中國銀河證券香港有限公司,UNIT 2808B-2811 28/F WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL HONG KONG,"480,700",0.04%
B01947,富邦證券(香港)有限公司,UNIT 1002 10/F HONG KONG LI-NING BUILDING 218 ELECTRIC ROAD NORTH POINT HONG KONG,"455,200",0.04%
B01184,華富建業證券有限公司,"5/F,RM 2401&2412 WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL SHEUNG WAN HONG KONG","451,100",0.04%
B01497,永豐金證券(亞洲)有限公司,7/F LEE GARDEN THREE 1 SUNNING ROAD CAUSEWAY BAY HONG KONG,"439,700",0.04%
B01623,大豐崑泰證券有限公司,RM 3310 33/F BANK OF AMERICA TOWER 12 HARCOURT ROAD CENTRAL HONG KONG,"378,000",0.03%
B01551,越秀証券有限公司,ROOM NOS 4917-4937 49/F SUN HUNG KAI CENTRE 30 HABOUR ROAD WAN CHAI HONG KONG,"367,100",0.03%
B01959,中泰國際證券有限公司,7/F LI PO CHUN CHAMBERS 189 DES VOEUX ROAD CENTRAL HONG KONG,"338,100",0.03%
B01275,新富證券有限公司,RM 2001-2006 COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG,"331,700",0.03%
B01265,華僑證券經紀 (香港) 有限公司,1/F CHUN WO COMMERCIAL CENTRE 23-29 WING WO STREET CENTRAL HONG KONG,"329,100",0.03%
B01842,交銀國際證券有限公司,11/F MAN YEE BUILDING 68 DES VOEUX ROAD CENTRAL HONG KONG,"281,200",0.02%
B02132,寶盛證券(香港)有限公司,ROOM 2801 28/F TOWER 1 THE MILLENNITY 98 HOW MING STREET KWUN TONG KOWLOON,"265,700",0.02%
B01654,中國國際金融香港證券有限公司,29/F ONE INTERNATIONAL FINANCE CENTRE 1 HARBOUR VIEW STREET CENTRAL HONG KONG,"263,600",0.02%
B02176,平安證券（香港）有限公司,"UNITS 3601, 07 & 11-13 36/F THE CENTER 99 QUEEN'S ROAD CENTRAL HONG KONG","256,400",0.02%
B01264,馬銀證券(香港)有限公司,28/F LEE GARDEN THREE 1 SUNNING ROAD CAUSEWAY BAY HONG KONG,"235,600",0.02%
B01938,興證國際證券有限公司,32/F INFINITUS PLAZA 199 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG,"234,300",0.02%
B02159,盈立證券有限公司,UNIT 2606-07 26/F FWD FINANCIAL CENTRE 308 DES VOEUX ROAD CENTRAL HONG KONG,"221,304",0.02%
B01459,奕豐證券(香港)有限公司,"SUITES 701-702, 706-713 TOWER 5 THE GATEWAY TSIM SHA TSUI KOWLOON","218,000",0.02%
B01181,復星國際證券有限公司,SUITE 2101-2105 21/F CHAMPION TOWER 3 GARDEN ROAD CENTRAL HONG KONG,"204,500",0.01%
B02120,利弗莫爾證券有限公司,UNIT 1214A 12/F TOWER II CHEUNG SHA WAN PLAZA 833 CHEUNG SHA WAN ROAD KOWLOON,"177,400",0.01%
B02047,艾德證券期貨有限公司,21/F CITIC TOWER 1 TIM MEI AVENUE CENTRAL HONG KONG,"171,800",0.01%
B01555,ABN AMRO CLEARING HONG KONG LTD,SUITE 2407-2409 LEVEL 24 THREE PACIFIC PLACE 1 QUEEN'S ROAD EAST HONG KONG,"170,500",0.01%
B02032,方德證券有限公司,20/F GOLDEN CENTRE 188 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG,"166,200",0.01%
B02102,尊嘉證券國際有限公司,RM 3502 LIPPO CENTRE TOWER 2 89 QUEENSWAY HONG KONG,"160,700",0.01%
B01649,信達國際證券有限公司,45TH FLOOR COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG,"150,000",0.01%
B01929,中國銀河國際證券(香港)有限公司,20/F WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL HONG KONG,"149,800",0.01%
B01962,中信建投(國際)証券有限公司,18/F TWO EXCHANGE SQUARE 8 CONNAUGHT PLACE CENTRAL HONG KONG,"143,000",0.01%
B02045,AAA SECURITIES CO. LTD,SUITE 2202 22/F FU FAI COMMERCIAL CENTRE 27 HILLIER STREET SHEUNG WAN HONG KONG,"138,900",0.01%
B01373,恆豐證券有限公司,28/F TWO CHINACHEM CENTRAL 26 DES VOEUX ROAD CENTRAL HONG KONG,"136,000",0.01%
B01673,富昌證券有限公司,UNIT 2207 WEST TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL SHEUNG WAN HONG KONG,"130,400",0.01%
B01173,日發證券有限公司,LEVEL 7 28 HENNESSY ROAD WANCHAI HONG KONG,"127,100",0.01%
B01523,長雄證券有限公司,ROOMS 301-303 3/F 12 TAIKOO WAN ROAD TAIKOO SHING QUARRY BAY HONG KONG,"126,900",0.01%
B01700,滙信理財有限公司,UNIT 710-715 7/F MILLENNIUM CITY 2 378 KWUN TONG ROAD KOWLOON,"126,400",0.01%
B01900,東方證券(香港)有限公司,28/F 100 QUEEN'S ROAD CENTER 100 QRC CENTRAL HONG KONG,"125,900",0.01%
B01940,SOFI SECURITIES (HONG KONG) LTD,21/F H CODE 45 POTTINGER STREET CENTRAL HONG KONG,"116,500",0.01%
B02210,方舟集團控股(香港)有限公司,34/F TOWER TWO TIMES SQUARE 1 MATHESON STREET CAUSEWAY BAY HONG KONG,"116,100",0.01%
B01843,電訊數碼證券有限公司,UNIT 1202 12/F TELECOM DIGITAL TOWER 58 TSUN YIP STREET KWUN TONG KOWLOON,"115,900",0.01%
B01272,富銀證券(香港)有限公司,9/F FORTRESS TOWER 250 KING'S ROAD NORTH POINT HONG KONG,"112,800",0.01%
B01169,大眾金融証券有限公司,10/F PUBLIC BANK CENTRE 120 DES VOEUX ROAD CENTRAL HONG KONG,"108,600",0.01%
B01814,立橋證券有限公司,UNIT 13-15 11/F CHINA MERCHANTS TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL HONG KONG,"106,400",0.00%
B01252,協聯證券有限公司,UNIT 408-409 4/F FORTRESS TOWER 250 KING'S ROAD FORTRESS HILL HONG KONG,"102,800",0.00%
B01762,星展唯高達香港有限公司,16/F ONE ISLAND EAST 18 WESTLANDS ROAD ISLAND EAST HONG KONG,"100,300",0.00%
B01338,英皇證券有限公司,23/F-24/F EMPEROR GROUP CENTRE 288 HENNESSY ROAD WANCHAI HONG KONG,"94,500",0.00%
B01564,農銀國際證券有限公司,13/F FAIRMONT HOUSE 8 COTTON TREE DRIVE CENTRAL HONG KONG,"88,700",0.00%
B02175,微牛證券有限公司,SUITES 2509-12 25/F TOWER 6 THE GATEWAY HARBOUR CITY KOWLOON,"87,900",0.00%
B01676,大盛証券投資有限公司,ROOM 801-804 HALESON BUILDING 1 JUBILEE STREET CENTRAL HONG KONG,"81,100",0.00%
B01324,FUNDERSTONE SECURITIES LTD,ROOM 1802 18/F CAPITAL CENTRE NO. 151 GLOUCESTER ROAD WANCHAI HONG KONG,"80,400",0.00%
B01915,元宇證券有限公司,SUITE 4806-07 48/F CENTRAL PLAZA 18 HARBOUR ROAD WANCHAI HONG KONG,"79,300",0.00%
B01298,結好證券有限公司,G/F-3/F COSCO TOWER GRAND MILLENNIUM PLAZA 183 QUEEN'S ROAD CENTRAL HONG KONG,"78,000",0.00%
B01813,建銀國際證券有限公司,12/F CCB TOWER 3 CONNAUGHT ROAD CENTRAL CENTRAL HONG KONG,"71,900",0.00%
B01413,京華山一國際(香港)有限公司,"ROOMS 1101-05 & 09-10 11/F CHINA RESOURCES BUILDING 26 HARBOUR ROAD, WANCHAI HONG KONG","61,900",0.00%
B01289,南華證券投資有限公司,28/F BANK OF CHINA TOWER 1 GARDEN RD CENTRAL HONG KONG,"57,100",0.00%
B01119,時富證券有限公司,28/F MANHATTAN PLACE 23 WANG TAI ROAD KOWLOON BAY KOWLOON,"54,300",0.00%
B01546,和豐證券有限公司,2/F SIU YING COMM BLDG 151-155 QUEEN'S ROAD CENTRAL HONG KONG,"52,400",0.00%
B01967,雲鋒證券有限公司,ROOM 1803-1806 18/F YF LIFE CENTRE 38 GLOUCESTER ROAD WANCHAI HONG KONG,"51,200",0.00%
B02022,新質證券有限公司,ROOM 2206-2210 CHINA RESOURCES BUILDING 26 HARBOUR ROAD WANCHAI HONG KONG,"49,400",0.00%
B01866,工銀國際證券有限公司,37/F ICBC TOWER 3 GARDEN ROAD HONG KONG,"48,800",0.00%
C00018,恒生銀行有限公司,HANG SENG 113 113 ARGYLE STREET MONGKOK KOWLOON,"48,500",0.00%
B01848,國泰證券(香港)有限公司,RM 1001 10/F CHINA BUILDING 29 QUEEN'S ROAD CENTRAL HONG KONG,"47,300",0.00%
B02011,中陽證券有限公司,ROOM 1101 118 CONNAUGHT ROAD WEST HONG KONG,"45,000",0.00%
B01585,華誠證券有限公司,ROOM 601-602 6/F TAI PO COMMERCIAL CENTRE 152-172 KWONG FUK ROAD TAI PO NEW TERRITORIES,"44,300",0.00%
B01754,亞太證券有限公司,16/F CMA BUILDING 64-66 CONNAUGHT ROAD CENTRAL HONG KONG,"41,800",0.00%
B01581,滙富金融服務有限公司,7/F TOWER 1 LIPPO CENTRE 89 QUEENSWAY HONG KONG,"36,300",0.00%
B01256,國金證券(香港)有限公司,UNIT 3501-08 35/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL SHEUNG WAN HONG KONG,"35,200",0.00%
B01743,世博證券有限公司,FLAT B 7/F 208 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG,"35,100",0.00%
B01248,均益證券(國際)有限公司,"FLAT B, C & E 3/F HO LEE COMMERCIAL BUILDING 38-44 D'AGUILAR STREET CENTRAL HONG KONG","34,000",0.00%
B01198,步基證券有限公司,14/F GRAND BUILDING 15-18 CONNAUGHT ROAD CENTRAL HONG KONG,"32,100",0.00%
B01567,發利證券有限公司,ROOM 1602 16/F KAI TAK COMMERCIAL BUILDING 317-319 DES VOEUX ROAD CENTRAL HONG KONG,"30,600",0.00%
B01601,群益證券(香港)有限公司,3/F 308 CENTRAL DES VOEUX 308 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG,"30,400",0.00%
B01714,明璣證券有限公司,28/F QUEEN'S ROAD CENTRE 152 QUEEN'S ROAD CENTRAL HONG KONG,"30,100",0.00%
B01753,富強證券有限公司,UNIT 4102-06 41/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL SHEUNG WAN HONG KONG,"30,100",0.00%
B01341,東泰證券有限公司,ROOM 2501 25/F TOWER 1 LIPPO CENTRE 89 QUEENSWAY ADMIRALTY HONG KONG,"30,000",0.00%
B01809,華信證券有限公司,ROOM 1201-02 12/F TUNG HIP COMMERCIAL BUILDING 252 DES VOEUX ROAD CENTRAL HONG KONG,"30,000",0.00%
B01552,嘉利證券投資有限公司,FLAT 1A 1/F MAN HING COMMERCIAL BUILDING 79-83 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG,"29,600",0.00%
B01445,勝利證券有限公司,RM 1101-3 11/F YARDLEY COMMERCIAL BLDG 3 CONNAUGHT ROAD WEST SHEUNG WAN HONG KONG,"28,600",0.00%
B01509,益群證券有限公司,RM 502 GENERAL COMMERCIAL BUILDING 156-164 DES VOEUX ROAD CENTRAL HONG KONG,"26,200",0.00%
B01450,佐雄證券有限公司,1/F WING'S BLDG 110-116 QUEEN'S ROAD CENTRAL HONG KONG,"25,400",0.00%
B01158,堅固證券有限公司,UNITS 1205-6 12/F WEST TOWER SHUN TAK CENTRE 200 CONNAUGHT ROAD CENTRAL HONG KONG,"24,800",0.00%
B01351,永豐證券有限公司,UNIT 1001-8 10/F COSCO TOWER GRAND MILLENNIUM PLAZA 183 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG,"24,800",0.00%
B01213,萬利證券有限公司,6TH FLOOR MALAHON CENTRE 8-12 STANLEY STREET CENTRAL HONG KONG,"24,000",0.00%
B01976,方達資本管理有限公司,UNITS 3201-3203 32/F BANK OF AMERICA TOWER 12 HARCOURT ROAD CENTRAL HONG KONG,"23,000",0.00%
B01705,恒億證券有限公司,UNIT 901 9/F WORKINGTON TOWER 78 BONHAM STRAND SHEUNG WAN HONG KONG,"22,800",0.00%
B01939,東吳證券國際經紀有限公司,LEVEL 17 THREE PACIFIC PLACE 1 QUEEN'S ROAD EAST HONG KONG,"22,100",0.00%
B01563,信控國際證券有限公司,ROOMS 1703-04 17/F YF LIFE CENTRE NO 38 GLOUCESTER ROAD WAN CHAI HONG KONG,"21,600",0.00%
B01810,阿仕特朗資本管理有限公司,RM 2704 TOWER 1 ADMIRALTY CENTRE 18 HARCOURT ROAD ADMIRALTY HONG KONG,"21,400",0.00%
B01788,齊榮證券有限公司,RM 701-702 YUE SHING COMMERCIAL BUILDING 15 QUEEN VICTORIA STREET CENTRAL HONG KONG,"20,400",0.00%
B02155,亞丁金融集團有限公司,14/F SHANGHAI COMMERCIAL BANK TOWER 12 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG,"20,400",0.00%
B01577,怡發證券有限公司,11/F CMA BUILDING 64-66 CONNAUGHT ROAD CENTRAL HONG KONG,"20,100",0.00%
